unitid,instnm,url,ok,status_code,content_type,saved_path,error
100654,Alabama A & M University,https://www.aamu.edu/,True,200,text/html; charset=utf-8,data/compilation/html/100654/fe697c40c727b651134dcf7eba8be43c559ef25c.html,
100654,Alabama A & M University,https://www.aamu.edu/academics/graduate-studies,True,200,text/html; charset=utf-8,data/compilation/html/100654/eb4d69bd3dcc0ffa5bd721451a7a7aa88a95136f.html,
100654,Alabama A & M University,https://www.aamu.edu/academics/colleges/agricultural-life-natural-sciences/departments/community-regional-planning/index.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/a67a234674440776e35b5d1b980ea7b53953c15a.html,
100654,Alabama A & M University,https://www.aamu.edu/alumni,True,200,text/html; charset=utf-8,data/compilation/html/100654/71ff609d37162eed121b04db3255a9d1671ddc47.html,
100654,Alabama A & M University,https://www.aamu.edu/about/policies-procedures/index.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/348339b5e2f6e2200716b7f59fbd18608eccd3dc.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/registrar/academic-policies-procedures.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/cf2bf30991539943af6361f4b7fbc8ff84ec999d.html,
100654,Alabama A & M University,https://www.aamu.edu/academics/colleges/engineering-technology-physical-sciences/stem-day/_documents/2024/stem-2024-booklet.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/academics/academic-support-retention/testing/academic-honesty.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/2d4a011804adfb6d549052a258eeef62cca5caf1.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/innovative-virtual-assistant-revolutionizes-student-support-and-boosts-campus-efficiency.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/1c41140a7bfe488703fb06a5b903729c7881e1f8.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/aamu-and-amazons-mlu-join-forces-to-prepare-faculty-for-ai-era.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/7c0f7b95bf052b46bcbd8e6bf85f9db7271d39d7.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/aamu-ibm-collaborate-on-ai-projects.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/43daed2b9d7765fbc5aef18b89e4e1feef8165ed.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/aamu-students-will-conduct-artificial-intelligence-ai-research.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/f8911311c01caae5289e4c10919f428170a2980d.html,
100654,Alabama A & M University,https://www.aamu.edu/calendar/index.php?eID=4441,True,200,text/html; charset=utf-8,data/compilation/html/100654/7fdbd0e4b9ccb1672dbd97a8f1f765bf5f13b969.html,
100654,Alabama A & M University,https://www.aamu.edu/academics/colleges/education-humanities-behavioral-sciences/departments/english-foreign-languages/department-newsletter.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/60a937665670303c110a57349391cab3292e8293.html,
100654,Alabama A & M University,https://www.aamu.edu/research-economic-development/aamu-rise/ai-cyber.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/9610ca1c193721a66d6c7c28bf82587ce2920111.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/aamu-ai-partnership-meta-ai.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/237fc99e2c918a60746c5a5355c15b5a8fa50b6a.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/am-students-pitch-ai-solution-to-help-students-choose-majors.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/363ef113d7f1bbb825ac24a39d49ff8a3f256a95.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/information-technology-services/about-its/,True,200,text/html; charset=utf-8,data/compilation/html/100654/24b0501de930a40a15748d3f8de22c937f095422.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/information-technology-services/it-continuity.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/cb3d38facf615c81a3d34e0d952adafee57fc1da.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/information-technology-services/cyber-security/,True,200,text/html; charset=utf-8,data/compilation/html/100654/96cde7da9f208ea227b214f0d37ec20b77336233.html,
100654,Alabama A & M University,https://www.aamu.edu/about/strategic-plan/,True,200,text/html; charset=utf-8,data/compilation/html/100654/2e47000b663f9c4654807828911b2d843f318c6b.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/information-technology-services/our-services/,True,200,text/html; charset=utf-8,data/compilation/html/100654/39b4a1129df1aef2838bb926aca15c44a2bb36a4.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/information-technology-services/our-services/hardware-software/,True,200,text/html; charset=utf-8,data/compilation/html/100654/dc1033a7ff33cd00bed0666abb2f130508fbda2a.html,
100654,Alabama A & M University,https://www.aamu.edu/about/strategic-plan/_documents/aamu-strategic-plan.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/academics/catalogs/_documents/undergraduate-bulletins/undergraduate-bulletin-2025-2026.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/about/policies-procedures/_documents/5.10-general-artificial-intelligence-policy.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/academics/undergraduate-studies/bachelor-science-computer-science.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/789db51604461744ff8a12c26824c6915641b09d.html,
100654,Alabama A & M University,https://www.aamu.edu/research-economic-development/aamu-rise/capabilities.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/faa9bcf17a022df7868f601480c1e9f9f75e0f2b.html,
100654,Alabama A & M University,https://www.aamu.edu/about/strategic-plan/strategic-priority-1.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/7c2e39fc99a8733d411e91fd66730fcdc18dd042.html,
100654,Alabama A & M University,https://www.aamu.edu/academics/academic-support-retention/writing-center/resources.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/6b30f97d0903b150a7b61fe0d4a987ad85b26c4d.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/academic-affairs/resources-for-employees/academic-policy-procedure-manual.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/d73ef3ed53e2e2047df57cfd44a5598ad425c30b.html,
100654,Alabama A & M University,https://www.aamu.edu/admissions-aid/graduate-admissions/academic-integrity.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/c2f4586012a1a013d5be2a930667bf77107a4db6.html,
100654,Alabama A & M University,https://www.aamu.edu/admissions-aid/graduate-admissions/academic-integrity/index.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/fb6032375136bfa439db151ba4a822518134a98d.html,
100654,Alabama A & M University,https://www.aamu.edu/academics/catalogs/_documents/graduate-catalogs/graduate-catalog-2025-2026.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/research-economic-development/research-compliance/_documents/compliance-manual.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/student-conduct-and-community-standards/student-code-of-conduct/,True,200,text/html; charset=utf-8,data/compilation/html/100654/a310a73bb6992ee197e0686d49b09a0f17b475ef.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/student-conduct-and-community-standards/student-code-of-conduct/code-conduct-offenses-sanctions.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/5d976f4996cec976c914563390fcf5defc0ed400.html,
100654,Alabama A & M University,https://www.aamu.edu/about/inside-aamu/news/board-of-trustees-june-2025.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/ea42280bc88d92d88b8147f2f740912c8cf26db2.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/student-affairs/student-handbook/index.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/4155a3689f7be97db0e5caf0321ef4ea814b6fe4.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/academic-affairs/resources-for-employees/_documents/acad-policy-procedure-manual/academic-policy-procedure-manual-aug2025.pdf,False,200,application/pdf,,skipped_non_html
100654,Alabama A & M University,https://www.aamu.edu/about/,True,200,text/html; charset=utf-8,data/compilation/html/100654/200a08e71bd9fca439e8b0e9e8ae243f88b486b5.html,
100654,Alabama A & M University,https://www.aamu.edu/campus-life/housing/_documents/guide-version-4.pdf,True,404,text/html; charset=utf-8,data/compilation/html/100654/5e78da51e6320d99c4d0d481d080b340c252c239.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/student-conduct-and-community-standards/student-conduct-process-flow.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/5649e502ac6b92810d57513cf09d997aab41ae10.html,
100654,Alabama A & M University,https://www.aamu.edu/admissions-aid/financial-aid/financial-aid-toolkit/satisfactory-academic-progress-policy.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/c4d66a351013487f27702e454873fc59246d828f.html,
100654,Alabama A & M University,https://www.aamu.edu/about/policies-procedures/hazing/index.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/502e7c8fc777726126db64058b6f96f3d9a9a98f.html,
100654,Alabama A & M University,https://www.aamu.edu/about/administrative-offices/student-conduct-and-community-standards/faq.html,True,200,text/html; charset=utf-8,data/compilation/html/100654/e37505e1fd33aa17d03f76b85f7dd6b97c21fcf3.html,
