university,landing_page,domain,query_used,title,policy_url,method,domain_restricted
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,CIAT Technical College - Admissions Eligibility Guidelines,https://www.ciat.edu/admissions/eligibility,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,New Students | Admissions | Online IT Education - CIAT,https://www.ciat.edu/admissions/new-students,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,2025 CIAT Attendance Guide - Applied Technology College in San Diego | CIAT,https://ciat.edu/student-resources/2025-ciat-attendance-guide,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,Admissions  Graduation Requirements,https://www.ciat.edu/admissions/graduation-requirements,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,CIAT Late Coursework Submission Policy - Applied Technology College in San Diego | CIAT,https://www.ciat.edu/student-resources/ciat-late-coursework-submission-policy,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,Accreditation & Approvals  California Institution,https://ftp.ciat.edu/accreditation-approvals/california,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology generative AI policy,CIAT Privacy Policy,https://ciat.edu/privacy-policy,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,CAI104 — Introduction to Generative Artificial Intelligence,https://ciat.edu/programs/CAIML/courses/CAI104,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,AI in Cybersecurity: What CIAT Students Need to Know,https://ciat.edu/blog/ai-in-cybersecurity-what-to-know,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,CIAT Announces Training for CompTIA’s Groundbreaking SecAI+ Certification,https://www.ciat.edu/blog/ciat-comptia-secai-certifcation/,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,2025 Student Handbooks - Applied Technology College in San Diego | CIAT,https://ciat.edu/student-resources/2025-student-handbooks,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,Will AI Replace IT Jobs? What Students Need to Know in 2026,https://www.ciat.edu/blog/will-ai-replace-it-jobs-what-students-need-to-know/,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,Tuition & Financing  In-House Payment Plans,https://www.ciat.edu/financing/in-house-payment-plans,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,Tuition & Financing  Scholarships,https://www.ciat.edu/scholarships,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,Online AI & Machine Learning Certificate,https://ciat.edu/programs/artificial-intelligence/caiml,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,Artificial Intelligence,https://ciat.edu/programs/artificial-intelligence,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI policy,Explore | Artificial Intelligence | CIAT,https://ciat.edu/programs/explore/artificial-intelligence,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI guidance,Applied Technology College in San Diego,https://ciat.edu/programs/data-analytics/caiml,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI guidance,Online Certificate in AI & Machine Learning - CIAT,https://www.ciat.edu/programs/artificial-intelligence/caiml,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI guidance,Applied Technology College in San Diego,https://www.ciat.edu/programs/BASD/courses/AHS310,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI guidance,Admissions  Working Adult,https://www.ciat.edu/admissions/working-adult,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI guidance,Cybersecurity Center - CIAT,https://www.ciat.edu/cybersecurity-center,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI academic integrity,,https://frontend.ciat.edu/assets/downloads/course-catalogs/CIAT-2025-Catalog-Final.pdf,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI academic integrity,Course Catalog,https://www.ciat.edu/course-catalog/,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI academic integrity,,https://frontend.ciat.edu/assets/downloads/course-catalogs/CIAT-2025-Catalog-Final-NM.pdf,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI academic integrity,Applied Technology College in San Diego | CIAT,https://www.ciat.edu/certification-bootcamps/comptia-secai-plus,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI academic integrity,Online Programs & Degrees,https://ciat.edu/programs,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology AI academic integrity,CIAT Late Coursework Submission Policy - Applied Technology College in San Diego | CIAT,https://ciat.edu/student-resources/ciat-late-coursework-submission-policy,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology academic integrity,Knowledge base,https://support.ciat.edu/support/solutions,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology academic integrity,Student Resources (OLD ARCHIVE PLEASE DO NOT USE) : California Institute of Applied Technology,https://support.ciat.edu/support/solutions/150000036363,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology academic integrity,Student Resources,https://www.ciat.edu/student-resources/student-document-process,exa,True
California Institute of Applied Technology,https://www.ciat.edu/,ciat.edu,site:ciat.edu California Institute of Applied Technology academic integrity,Consumer Information Disclosures,https://www.ciat.edu/ciat-consumer-information,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Empowering Tomorrow’s Lawyers in the Age of AI: The NYLS Approach - NYLS News,https://news.nyls.edu/empowering-tomorrows-lawyers-in-the-age-of-ai/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Empowering Tomorrowâ•Žs Lawyers in the Age of AI: The NYLS Approach,https://digitalcommons.nyls.edu/cgi/viewcontent.cgi?article=1177&context=community_news,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Generative Artificial Intelligence for Business Lawyers - New York Law School,https://www.nyls.edu/generative-artificial-intelligence-for-business-lawyers/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Legal Research and GenAI - New York Law School,https://www.nyls.edu/legal-research-and-genai/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Legal Writing and GenAI - New York Law School,https://www.nyls.edu/legal-writing-and-genai/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Introduction to Generative AI (Gen AI) - Artificial Intelligence Tools and Resources for Law Students - LibGuides at New York Law School - The Mendik Library,https://libguides.nyls.edu/c.php?g=1461401,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,,https://www.nyls.edu/student-code-of-conduct-and-academic-responsibility,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Innovation Center for Law and Technology Students - New York Law School,https://www.nyls.edu/academics/specialty-areas/centers-and-institutes/innovation-center-for-law-and-technology/for-students/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Michael Pastor Appointed as Dean for Technology Law Programs,https://news.nyls.edu/michael-pastor-appointed-as-dean-for-technology-law-programs/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Leadership - New York Law School,https://www.nyls.edu/about/leadership/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Michael Pastor - New York Law School,https://www.nyls.edu/faculty/michael-pastor/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,Course Catalog,https://www.nyls.edu/academics/programs-of-study/courses/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,NYLS Portal – This is the NYLS Portal,https://go.nyls.edu/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School generative AI policy,,https://www.nyls.edu/anti-discrimination-and-anti-harassment-policy-student,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI policy,"New York Law School Magazine: Vol.42, No. 1 - NYLS News",https://news.nyls.edu/magazine-vol42-no1/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI policy,Policies and Reports - New York Law School,https://www.nyls.edu/about/policies-and-reports/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI policy,Handbook for Students with Disabilities,https://www.nyls.edu/wp-content/uploads/2023/09/STUD-Disability-Handbook-0923-v1-Form-2-Reader.pdf,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI guidance,Artificial Intelligence Tools and Resources for Law Students,https://libguides.nyls.edu/c.php?g=1461401&p=10870477,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI guidance,CLEs and Auditing Classes,https://www.nyls.edu/alumni/cles-and-auditing-classes/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI academic integrity,The Paradox of Free Speech in the Digital World: First Amendment Friendly Proposals for Promoting User Agency,https://digitalcommons.nyls.edu/cgi/viewcontent.cgi?article=2566&context=fac_articles_chapters,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI academic integrity,NYLS Appoints Michael Goodyear as Associate Professor of Law - NYLS News,https://news.nyls.edu/nyls-appoints-michael-goodyear-as-associate-professor-of-law/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School AI academic integrity,Professor Kris Franklin  Answers the NYLS 10,https://news.nyls.edu/professor-kris-franklin-answers-the-nyls-10/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School academic integrity,Sexual Misconduct Policy,https://www.nyls.edu/wp-content/uploads/2023/04/DEAN-Sexual-Misconduct-Policy-0425-v1r1.pdf?ver=1740434501,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School academic integrity,Student Anti-Discrimination and Anti-Harrassment Policy,https://www.nyls.edu/wp-content/uploads/2023/04/dean-non-discrimination-and-harassment-student-policy-0825-v1r1.pdf?ver=1742329883,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School academic integrity,Centers and Institutes - New York Law School,https://www.nyls.edu/academics/specialty-areas/centers-and-institutes/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School academic integrity,DigitalCommons@NYLS,https://digitalcommons.nyls.edu/student_handbooks/10/,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School academic integrity,DigitalCommons@NYLS,https://digitalcommons.nyls.edu/2025.html,exa,True
New York Law School,https://www.nyls.edu/,nyls.edu,site:nyls.edu New York Law School academic integrity,Registrar - New York Law School,https://www.nyls.edu/academics/programs-of-study/registrar/,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University generative AI policy,ADVISORY GUIDANCE: USE OF GENERATIVE AI TOOLS | OACP,https://auburn.edu/administration/oacp/AIGuidance.php,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University generative AI policy,The Biggio Center for the Enhancement of Teaching & Learning,https://biggio.auburn.edu/programs/artificial-intelligence/ai-syllabus,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University generative AI policy,Violations | Academic Integrity,https://auburn.edu/academic/provost/academic-integrity/reporting/violations/,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University generative AI policy,<Draft Plan> Artificial Intelligence @ Auburn University,https://www.auburn.edu/administration/governance/senate/agendas/2022-2023/gen-fac-sp/[email],exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University generative AI policy,2025 ASEF AI Use Policy,https://www.auburn.edu/cosam/outreach/stem_outreach/programs/asef/2025_asef_ai_use_policy.pdf,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,The Biggio Center for the Enhancement of Teaching & Learning,https://biggio.auburn.edu/programs/professional-development-programs/teaching-with-ai-auburn,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,$2 million investment will create artificial intelligence initiative,https://eng.auburn.edu/news/2022/03/artificial-intelligence-initiative-emboldens-auburns-position-as-leader-in-innovation.html,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,AI on campus: Technology-enhanced research paying dividends for scholars,https://wire.auburn.edu/content/ocm/2025/08/010920-ai-research-uses-at-auburn.php,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,Auburn University Strategic Plan 2035: Grounded & Groundbreaking,https://auburn.edu/administration/president/strategic-plan/_assets/pdf/AU_2035_Strategic_Plan.pdf,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,,https://auburn.edu/administration/president/strategic-plan/_assets/pdf/Year-1-Update-FINAL.pdf,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,,https://auburn.edu/administration/oacp/dicp/aiguidance.php,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,,https://ocm.auburn.edu/newsroom/campus_notices/2023/03/1711-5-university-writing.php,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,Auburn University,https://accessibility.auburn.edu/_assets/pdf/Electronic%20and%20Information%20Technology%20Accessibility%20Policy.pdf,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,Digital Accessibility,https://auburn.edu/administration/oacp/digital-accessibility/faq.php,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI policy,2020-2024 Information Technology Strategic Plan,https://auburn.edu/oit/strategic/2020-24/research.php,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI guidance,Resources || University Writing,https://auburn.edu/academic/provost/university-writing/resources/?tag=Artificial+Intelligence,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI academic integrity,Academic Dishonesty Student | Office of the Provost,https://www.auburn.edu/academic/provost/academic-honesty/,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI academic integrity,Academic Dishonesty Student | Office of the Provost,https://auburn.edu/honesty,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI academic integrity,Departmental Honesty Policy,https://eng.auburn.edu/chen/academics/undergraduate/handbook/honesty-policy/department-policy.html,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI academic integrity,Guide to Reporting Potential Violations,https://auburn.edu/academic/provost/academic-integrity/faculty/reporting-guide/,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University AI academic integrity,Auburn educator on how AI can enhance instruction and student performance,https://harbert.auburn.edu/news/auburn-educator-on-how-ai-enhances-instruction-and-student-performance.html,exa,True
Auburn University,https://www.auburn.edu/,auburn.edu,site:auburn.edu Auburn University academic integrity,Code of Student Conduct,https://studentaffairs.auburn.edu/acsc/policies-processes/code-of-student-conduct/index.php,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University generative AI policy,Academic Integrity Guidelines for AI Use,https://www.txst.edu/honorcodecouncil/ai-use-academic-work.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University generative AI policy,"Student AI Guidelines
      : The Honor Code
      : Texas State University",https://www.txst.edu/honorcodecouncil/ai-use-academic-work/student-ai-guidelines.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University generative AI policy,"Guidelines for the use of Artificial Intelligence (AI) Tools
      : Information Security Office
      : Texas State University",https://infosecurity.txst.edu/work/spg/guidelines-ai-tools.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University generative AI policy,"AI Best Practices and Usage Guidelines
      : Division of Information Technology
      : Texas State University",https://doit.txst.edu/txstai/aibestpractices.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University generative AI policy,Marketing and Communications AI Guidelines,https://brand.txst.edu/resources/ai-guidelines.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University generative AI policy,ChatGPT,https://services.txst.edu/TDClient/39/ITAC/Requests/ServiceDet?ID=698,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University AI policy,"Faculty AI Guidelines
      : The Honor Code
      : Texas State University",https://www.txst.edu/honorcodecouncil/ai-use-academic-work/faculty-ai-guidelines.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University AI academic integrity,UPPS 07.10.01 - Honor Code,https://policies.txst.edu/university-policies/07-10-01.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University AI academic integrity,"Syllabus Statement Examples
      : Center for Teaching, Learning, & Scholarship (CTLS)
      : Texas State University",https://ctls.txst.edu/teaching-learning/syllabusstatements.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University AI academic integrity,Academic Honor Code,https://studenthandbook.txst.edu/rules-and-policies/academic-honor-code.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University AI academic integrity,The Honor Code,https://www.txst.edu/honorcodecouncil.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University AI academic integrity,"Teaching Guidelines
      : Center for Teaching, Learning, & Scholarship (CTLS)
      : Texas State University",https://ctls.txst.edu/teaching-learning/teach-learn.html,exa,True
Texas State University,https://www.txst.edu/,txst.edu,site:txst.edu Texas State University academic integrity,Academic Integrity,https://www.txst.edu/honorcodecouncil/Academic-Integrity.html,exa,True
